x	y	z
-0.51349836587905883789	-0.48547229170799255371	-0.0072735496796667575836
-0.52493691444396972656	-0.76689666509628295898	0.0072414032183587551117
-0.15226715803146362305	-0.62765288352966308594	-0.07120358198881149292
-0.54925096035003662109	-0.13562656939029693604	-0.038963574916124343872
-0.71792751550674438477	-0.50673067569732666016	0.071572929620742797852
-0.033090125769376754761	-0.95296889543533325195	0.081720516085624694824
-0.039699669927358627319	-0.99489039182662963867	-0.068224817514419555664
-0.34795549511909484863	-0.70319634675979614258	0.00053734821267426013947
-0.44256937503814697266	-0.15924289822578430176	0.0067769577726721763611
-0.12623904645442962646	-0.96997159719467163086	0.07860609889030456543
-0.28592979907989501953	-0.68160778284072875977	0.078774511814117431641
0.077839232981204986572	-0.91713464260101318359	0.074435591697692871094
0.087721034884452819824	-0.76922386884689331055	0.071947060525417327881
-0.26130947470664978027	-0.65906369686126708984	0.099382445216178894043
0.06671378016471862793	-0.75773590803146362305	0.091606736183166503906
0.44580784440040588379	-0.25179886817932128906	-0.037412967532873153687
-0.67341685295104980469	-0.23774467408657073975	0.099091343581676483154
0.11236392706632614136	-0.62705177068710327148	-0.074827268719673156738
-0.081428326666355133057	-0.84147810935974121094	-0.012991480529308319092
0.089288428425788879395	-0.54050427675247192383	0.0058911019004881381989
-0.42889174818992614746	-0.46670258045196533203	-0.0036575989797711372375
-0.50881314277648925781	-0.16707096993923187256	0.09595394134521484375
-0.88413500785827636719	-0.38054102659225463867	0.029261976480484008789
-0.43012833595275878906	-0.81826263666152954102	0.025325752794742584229
-0.90617448091506958008	-0.41267290711402893066	0.086442977190017700195
-0.25908631086349487305	-0.34480106830596923828	0.012679803185164928436
0.27098068594932556152	-0.73498308658599853516	-0.052235290408134460449
-0.098438873887062072754	-0.8457883000373840332	0.069680809974670410156
-0.84424757957458496094	-0.29238858819007873535	-0.049445696175098419189
-0.6197376251220703125	-0.15608988702297210693	-0.0096134273335337638855
0.59931588172912597656	-0.69194632768630981445	0.059637058526277542114
-0.38162514567375183105	-0.39526888728141784668	0.067414499819278717041
-0.63693708181381225586	0.059213478118181228638	-0.051445700228214263916
0.18735735118389129639	-0.64912497997283935547	0.098109267652034759521
-0.857563018798828125	0.0053456542082130908966	-0.066877730190753936768
-0.7672303318977355957	0.11764367669820785522	0.0025628313887864351273
-0.46531274914741516113	-0.60992401838302612305	0.092735409736633300781
0.050878651440143585205	-0.98521071672439575195	0.001335794106125831604
-0.94600778818130493164	0.046405918896198272705	-0.012735131196677684784
0.67232459783554077148	-0.66871231794357299805	-0.018467016518115997314
0.089738972485065460205	-0.54362392425537109375	-0.094556309282779693604
-0.37096482515335083008	-0.92243152856826782227	0.020745901390910148621
-0.76071053743362426758	-0.10332195460796356201	0.061259958893060684204
0.03023205883800983429	-0.67208826541900634766	0.072840332984924316406
-0.0041303555481135845184	-0.56726276874542236328	0.041975416243076324463
-0.625331878662109375	-0.34402090311050415039	0.077311098575592041016
-0.72718763351440429688	-0.52443540096282958984	0.088982254266738891602
0.057634722441434860229	-0.50782656669616699219	-0.028124408796429634094
-0.58436501026153564453	-0.73411589860916137695	-0.045498676598072052002
-0.76864022016525268555	-0.46293583512306213379	0.083794899284839630127
-0.50928825139999389648	-0.69740045070648193359	-0.015922864899039268494
-0.041403390467166900635	-0.56087994575500488281	-0.064004808664321899414
-0.14127725362777709961	-0.67495930194854736328	-0.037186112254858016968
0.011261059902608394623	-0.7600371241569519043	-0.090788230299949645996
-0.49323183298110961914	-0.37980997562408447266	0.094592623412609100342
-0.29618376493453979492	-0.67627894878387451172	-0.014571279287338256836
-0.37660083174705505371	-0.74161136150360107422	-0.014698688872158527374
-0.397922515869140625	-0.59212768077850341797	0.06025506928563117981
0.20353272557258605957	-0.51630353927612304688	-0.068920210003852844238
-0.31900832056999206543	-0.48823478817939758301	-0.038327943533658981323
-0.54987251758575439453	-0.74807304143905639648	-0.019096983596682548523
0.20595833659172058105	-0.9486039280891418457	-0.02496077120304107666
0.18686369061470031738	-0.97894036769866943359	-0.078310392796993255615
-0.42073926329612731934	0.24863979220390319824	0.064482048153877258301
0.23511430621147155762	-0.56015104055404663086	0.012500982731580734253
0.15214537084102630615	-0.39970451593399047852	0.014156560413539409637
-0.46110621094703674316	-0.48176163434982299805	-0.026691973209381103516
0.79518145322799682617	-0.54147750139236450195	0.015475887805223464966
-0.51349836587905883789	-0.48547229170799255371	-0.0072735496796667575836
-0.40566754341125488281	-0.42301043868064880371	0.090220078825950622559
-0.52493691444396972656	-0.76689666509628295898	0.0072414032183587551117
-0.15226715803146362305	-0.62765288352966308594	-0.07120358198881149292
-0.54925096035003662109	-0.13562656939029693604	-0.038963574916124343872
-0.039699669927358627319	-0.99489039182662963867	-0.068224817514419555664
-0.53551453351974487305	-0.37797912955284118652	0.053387492895126342773
-0.44256937503814697266	-0.15924289822578430176	0.0067769577726721763611
0.057202819734811782837	-0.79935765266418457031	0.093546457588672637939
-0.12623904645442962646	-0.96997159719467163086	0.07860609889030456543
-0.28592979907989501953	-0.68160778284072875977	0.078774511814117431641
0.077839232981204986572	-0.91713464260101318359	0.074435591697692871094
-0.437671661376953125	-0.88450717926025390625	0.00067587004741653800011
0.078950382769107818604	-0.69231420755386352539	0.064753539860248565674
-0.25908631086349487305	-0.34480106830596923828	0.012679803185164928436
-0.26130947470664978027	-0.65906369686126708984	0.099382445216178894043
0.06671378016471862793	-0.75773590803146362305	0.091606736183166503906
0.44580784440040588379	-0.25179886817932128906	-0.037412967532873153687
-0.67341685295104980469	-0.23774467408657073975	0.099091343581676483154
0.11236392706632614136	-0.62705177068710327148	-0.074827268719673156738
-0.61178183555603027344	-0.66571611166000366211	-0.0052172895520925521851
-0.50881314277648925781	-0.16707096993923187256	0.09595394134521484375
-0.88413500785827636719	-0.38054102659225463867	0.029261976480484008789
-0.9212926030158996582	-0.23204083740711212158	-0.014291175641119480133
-0.43012833595275878906	-0.81826263666152954102	0.025325752794742584229
-0.90617448091506958008	-0.41267290711402893066	0.086442977190017700195
-0.098438873887062072754	-0.8457883000373840332	0.069680809974670410156
-0.84424757957458496094	-0.29238858819007873535	-0.049445696175098419189
0.33034911751747131348	-0.89600849151611328125	-0.063679397106170654297
0.59931588172912597656	-0.69194632768630981445	0.059637058526277542114
-0.38162514567375183105	-0.39526888728141784668	0.067414499819278717041
-0.63693708181381225586	0.059213478118181228638	-0.051445700228214263916
-0.857563018798828125	0.0053456542082130908966	-0.066877730190753936768
-0.7672303318977355957	0.11764367669820785522	0.0025628313887864351273
-0.46531274914741516113	-0.60992401838302612305	0.092735409736633300781
-0.20422512292861938477	-0.57061785459518432617	0.092452533543109893799
-0.63536471128463745117	-0.51130187511444091797	0.06962490081787109375
0.050878651440143585205	-0.98521071672439575195	0.001335794106125831604
-0.94600778818130493164	0.046405918896198272705	-0.012735131196677684784
0.67232459783554077148	-0.66871231794357299805	-0.018467016518115997314
0.089738972485065460205	-0.54362392425537109375	-0.094556309282779693604
-0.37096482515335083008	-0.92243152856826782227	0.020745901390910148621
-0.76071053743362426758	-0.10332195460796356201	0.061259958893060684204
0.03023205883800983429	-0.67208826541900634766	0.072840332984924316406
-0.0041303555481135845184	-0.56726276874542236328	0.041975416243076324463
0.24996617436408996582	-0.5167357325553894043	-0.081599667668342590332
-0.625331878662109375	-0.34402090311050415039	0.077311098575592041016
-0.24722392857074737549	-0.89696848392486572266	-0.0071389330551028251648
-0.72718763351440429688	-0.52443540096282958984	0.088982254266738891602
0.057634722441434860229	-0.50782656669616699219	-0.028124408796429634094
-0.58436501026153564453	-0.73411589860916137695	-0.045498676598072052002
0.083237133920192718506	-0.74535346031188964844	-0.066597215831279754639
-0.76864022016525268555	-0.46293583512306213379	0.083794899284839630127
-0.50928825139999389648	-0.69740045070648193359	-0.015922864899039268494
-0.14127725362777709961	-0.67495930194854736328	-0.037186112254858016968
0.011261059902608394623	-0.7600371241569519043	-0.090788230299949645996
-0.49323183298110961914	-0.37980997562408447266	0.094592623412609100342
-0.29618376493453979492	-0.67627894878387451172	-0.014571279287338256836
-0.397922515869140625	-0.59212768077850341797	0.06025506928563117981
-0.37660083174705505371	-0.74161136150360107422	-0.014698688872158527374
0.20353272557258605957	-0.51630353927612304688	-0.068920210003852844238
0.20595833659172058105	-0.9486039280891418457	-0.02496077120304107666
0.18686369061470031738	-0.97894036769866943359	-0.078310392796993255615
0.095394246280193328857	-0.99297261238098144531	-0.033811923116445541382
0.23511430621147155762	-0.56015104055404663086	0.012500982731580734253
-0.56495171785354614258	-0.72363102436065673828	0.013084679841995239258
0.79518145322799682617	-0.54147750139236450195	0.015475887805223464966
-0.17372028529644012451	-0.80692541599273681641	-0.028363265097141265869
-0.48010692000389099121	-0.21006970107555389404	0.023228194564580917358
-0.51349836587905883789	-0.48547229170799255371	-0.0072735496796667575836
-0.5319487452507019043	-0.40539559721946716309	-0.061737000942230224609
-0.19648908078670501709	-0.48256132006645202637	0.088353537023067474365
-0.15226715803146362305	-0.62765288352966308594	-0.07120358198881149292
-0.54925096035003662109	-0.13562656939029693604	-0.038963574916124343872
-0.033090125769376754761	-0.95296889543533325195	0.081720516085624694824
-0.039699669927358627319	-0.99489039182662963867	-0.068224817514419555664
-0.52493691444396972656	-0.76689666509628295898	0.0072414032183587551117
-0.53551453351974487305	-0.37797912955284118652	0.053387492895126342773
-0.44256937503814697266	-0.15924289822578430176	0.0067769577726721763611
0.51064980030059814453	-0.85802608728408813477	-0.04571264609694480896
0.81213861703872680664	-0.39978998899459838867	0.072764605283737182617
0.057202819734811782837	-0.79935765266418457031	0.093546457588672637939
-0.12623904645442962646	-0.96997159719467163086	0.07860609889030456543
-0.28592979907989501953	-0.68160778284072875977	0.078774511814117431641
0.077839232981204986572	-0.91713464260101318359	0.074435591697692871094
-0.437671661376953125	-0.88450717926025390625	0.00067587004741653800011
0.078950382769107818604	-0.69231420755386352539	0.064753539860248565674
-0.25908631086349487305	-0.34480106830596923828	0.012679803185164928436
-0.26130947470664978027	-0.65906369686126708984	0.099382445216178894043
0.06671378016471862793	-0.75773590803146362305	0.091606736183166503906
0.44580784440040588379	-0.25179886817932128906	-0.037412967532873153687
-0.49323183298110961914	-0.37980997562408447266	0.094592623412609100342
-0.67341685295104980469	-0.23774467408657073975	0.099091343581676483154
0.11236392706632614136	-0.62705177068710327148	-0.074827268719673156738
-0.61178183555603027344	-0.66571611166000366211	-0.0052172895520925521851
-0.64673352241516113281	-0.33509603142738342285	-0.014369744807481765747
-0.50881314277648925781	-0.16707096993923187256	0.09595394134521484375
-0.88413500785827636719	-0.38054102659225463867	0.029261976480484008789
-0.9212926030158996582	-0.23204083740711212158	-0.014291175641119480133
-0.43012833595275878906	-0.81826263666152954102	0.025325752794742584229
-0.90617448091506958008	-0.41267290711402893066	0.086442977190017700195
0.59931588172912597656	-0.69194632768630981445	0.059637058526277542114
-0.38162514567375183105	-0.39526888728141784668	0.067414499819278717041
-0.67836087942123413086	0.67175823450088500977	-0.080488748848438262939
-0.89355146884918212891	0.0055699925869703292847	-0.069684326648712158203
-0.20422512292861938477	-0.57061785459518432617	0.092452533543109893799
-0.46531274914741516113	-0.60992401838302612305	0.092735409736633300781
0.10843490064144134521	-0.49501723051071166992	-0.094619326293468475342
-0.71363651752471923828	0.14974416792392730713	-0.098142609000205993652
0.089738972485065460205	-0.54362392425537109375	-0.094556309282779693604
0.67232459783554077148	-0.66871231794357299805	-0.018467016518115997314
0.023541700094938278198	-0.63924866914749145508	-0.060529928654432296753
-0.37096482515335083008	-0.92243152856826782227	0.020745901390910148621
-0.012272188439965248108	-0.84495276212692260742	0.077069602906703948975
-0.21995806694030761719	-0.65113759040832519531	-0.015936784446239471436
0.24996617436408996582	-0.5167357325553894043	-0.081599667668342590332
-0.40566754341125488281	-0.42301043868064880371	0.090220078825950622559
-0.42539748549461364746	-0.74417018890380859375	-0.051050584763288497925
-0.72718763351440429688	-0.52443540096282958984	0.088982254266738891602
0.44793432950973510742	-0.57516628503799438477	-0.080216288566589355469
-0.58436501026153564453	-0.73411589860916137695	-0.045498676598072052002
-0.34436577558517456055	-0.43676117062568664551	0.090501368045806884766
